1 ID . ID = Expr 
  1,1: GraphicsWindow
  1,15: .
  1,16: KeyDown
  1,24: =
  1,26: HandleKey

188 . ID = Expr 
  1,15: .
  1,16: KeyDown
  1,24: =
  1,26: HandleKey

259 ID = Expr 
  1,16: KeyDown
  1,24: =
  1,26: HandleKey

214 = Expr 
  1,24: =
  1,26: HandleKey

75 ID 
  1,26: HandleKey

97 ID . ID = Expr 
  2,1: GraphicsWindow
  2,15: .
  2,16: BackgroundColor
  2,32: =
  2,34: GraphicsWindow
  2,48: .
  2,49: GetColorFromRGB
  2,64: (
  2,66: 253
  2,69: ,
  2,71: 252
  2,74: ,
  2,76: 251
  2,80: )

188 . ID = Expr 
  2,15: .
  2,16: BackgroundColor
  2,32: =
  2,34: GraphicsWindow
  2,48: .
  2,49: GetColorFromRGB
  2,64: (
  2,66: 253
  2,69: ,
  2,71: 252
  2,74: ,
  2,76: 251
  2,80: )

259 ID = Expr 
  2,16: BackgroundColor
  2,32: =
  2,34: GraphicsWindow
  2,48: .
  2,49: GetColorFromRGB
  2,64: (
  2,66: 253
  2,69: ,
  2,71: 252
  2,74: ,
  2,76: 251
  2,80: )

214 = Expr 
  2,32: =
  2,34: GraphicsWindow
  2,48: .
  2,49: GetColorFromRGB
  2,64: (
  2,66: 253
  2,69: ,
  2,71: 252
  2,74: ,
  2,76: 251
  2,80: )

75 ID . ID ( Exprs ) 
  2,34: GraphicsWindow
  2,48: .
  2,49: GetColorFromRGB
  2,64: (
  2,66: 253
  2,69: ,
  2,71: 252
  2,74: ,
  2,76: 251
  2,80: )

2 . ID ( Exprs ) 
  2,48: .
  2,49: GetColorFromRGB
  2,64: (
  2,66: 253
  2,69: ,
  2,71: 252
  2,74: ,
  2,76: 251
  2,80: )

247 ID ( Exprs ) 
  2,49: GetColorFromRGB
  2,64: (
  2,66: 253
  2,69: ,
  2,71: 252
  2,74: ,
  2,76: 251
  2,80: )

6 ( Exprs ) 
  2,64: (
  2,66: 253
  2,69: ,
  2,71: 252
  2,74: ,
  2,76: 251
  2,80: )

21 NUM 
  2,66: 253

217 , MoreThanOneExpr 
  2,69: ,
  2,71: 252
  2,74: ,
  2,76: 251

54 NUM 
  2,71: 252

217 , MoreThanOneExpr 
  2,74: ,
  2,76: 251

54 NUM 
  2,76: 251

250 ) 
  2,80: )

97 Stmt_token1 Expr CRStmtCRs Stmt_token2 
  4,1: While
  4,7: "True"
  4,13: 

  5,3: BOXES
  5,9: =
  5,11: 4
  5,45: 

  6,3: BWIDTH
  6,10: =
  6,12: 25
  6,39: 

  7,3: XOFFSET
  7,11: =
  7,13: 40
  7,71: 

  8,3: YOFFSET
  8,11: =
  8,13: 40
  8,71: 

  9,3: CWIDTH
  9,10: =
  9,12: 10
  9,52: 

  10,3: CHEIGHT
  10,11: =
  10,13: 20
  10,54: 

  11,3: STARTDELAY
  11,14: =
  11,16: 800
  11,19: 

  12,3: ENDDELAY
  12,12: =
  12,14: 175
  12,17: 

  13,3: PREVIEW_xpos
  13,16: =
  13,18: 13
  13,20: 

  14,3: PREVIEW_ypos
  14,16: =
  14,18: 2
  14,19: 


  16,3: GraphicsWindow
  16,17: .
  16,18: Clear
  16,23: (
  16,24: )
  16,25: 

  17,3: GraphicsWindow
  17,17: .
  17,18: Title
  17,24: =
  17,26: "Small Basic Tetris"
  17,46: 

  18,3: GraphicsWindow
  18,17: .
  18,18: Height
  18,25: =
  18,27: 580
  18,30: 

  19,3: GraphicsWindow
  19,17: .
  19,18: Width
  19,24: =
  19,26: 700
  19,29: 

  20,3: GraphicsWindow
  20,17: .
  20,18: Show
  20,22: (
  20,23: )
  20,24: 


  22,3: SetupTemplates
  22,17: (
  22,18: )
  22,19: 

  23,3: SetupCanvas
  23,14: (
  23,15: )
  23,16: 

  24,3: MainLoop
  24,11: (
  24,12: )
  24,13: 


  26,3: GraphicsWindow
  26,17: .
  26,18: ShowMessage
  26,29: (
  26,31: "Game Over"
  26,42: ,
  26,44: "Small Basic Tetris"
  26,65: )
  26,66: 

  27,1: EndWhile

77 STR 
  4,7: "True"

192 CR_token2 
  4,13: 


93 ID = Expr 
  5,3: BOXES
  5,9: =
  5,11: 4

184 = Expr 
  5,9: =
  5,11: 4

70 NUM 
  5,11: 4

205 CR_token2 
  5,45: 


95 ID = Expr 
  6,3: BWIDTH
  6,10: =
  6,12: 25

184 = Expr 
  6,10: =
  6,12: 25

70 NUM 
  6,12: 25

205 CR_token2 
  6,39: 


95 ID = Expr 
  7,3: XOFFSET
  7,11: =
  7,13: 40

184 = Expr 
  7,11: =
  7,13: 40

70 NUM 
  7,13: 40

205 CR_token2 
  7,71: 


95 ID = Expr 
  8,3: YOFFSET
  8,11: =
  8,13: 40

184 = Expr 
  8,11: =
  8,13: 40

70 NUM 
  8,13: 40

205 CR_token2 
  8,71: 


95 ID = Expr 
  9,3: CWIDTH
  9,10: =
  9,12: 10

184 = Expr 
  9,10: =
  9,12: 10

70 NUM 
  9,12: 10

205 CR_token2 
  9,52: 


95 ID = Expr 
  10,3: CHEIGHT
  10,11: =
  10,13: 20

184 = Expr 
  10,11: =
  10,13: 20

70 NUM 
  10,13: 20

205 CR_token2 
  10,54: 


95 ID = Expr 
  11,3: STARTDELAY
  11,14: =
  11,16: 800

184 = Expr 
  11,14: =
  11,16: 800

70 NUM 
  11,16: 800

205 CR_token2 
  11,19: 


95 ID = Expr 
  12,3: ENDDELAY
  12,12: =
  12,14: 175

184 = Expr 
  12,12: =
  12,14: 175

70 NUM 
  12,14: 175

205 CR_token2 
  12,17: 


95 ID = Expr 
  13,3: PREVIEW_xpos
  13,16: =
  13,18: 13

184 = Expr 
  13,16: =
  13,18: 13

70 NUM 
  13,18: 13

205 CR_token2 
  13,20: 


95 ID = Expr 
  14,3: PREVIEW_ypos
  14,16: =
  14,18: 2

184 = Expr 
  14,16: =
  14,18: 2

70 NUM 
  14,18: 2

205 CR_token2 
  14,19: 



95 ID . ID ( ) 
  16,3: GraphicsWindow
  16,17: .
  16,18: Clear
  16,23: (
  16,24: )

184 . ID ( ) 
  16,17: .
  16,18: Clear
  16,23: (
  16,24: )

255 ID ( ) 
  16,18: Clear
  16,23: (
  16,24: )

221 ( ) 
  16,23: (
  16,24: )

27 ) 
  16,24: )

205 CR_token2 
  16,25: 


95 ID . ID = Expr 
  17,3: GraphicsWindow
  17,17: .
  17,18: Title
  17,24: =
  17,26: "Small Basic Tetris"

184 . ID = Expr 
  17,17: .
  17,18: Title
  17,24: =
  17,26: "Small Basic Tetris"

255 ID = Expr 
  17,18: Title
  17,24: =
  17,26: "Small Basic Tetris"

221 = Expr 
  17,24: =
  17,26: "Small Basic Tetris"

57 STR 
  17,26: "Small Basic Tetris"

205 CR_token2 
  17,46: 


95 ID . ID = Expr 
  18,3: GraphicsWindow
  18,17: .
  18,18: Height
  18,25: =
  18,27: 580

184 . ID = Expr 
  18,17: .
  18,18: Height
  18,25: =
  18,27: 580

255 ID = Expr 
  18,18: Height
  18,25: =
  18,27: 580

221 = Expr 
  18,25: =
  18,27: 580

57 NUM 
  18,27: 580

205 CR_token2 
  18,30: 


95 ID . ID = Expr 
  19,3: GraphicsWindow
  19,17: .
  19,18: Width
  19,24: =
  19,26: 700

184 . ID = Expr 
  19,17: .
  19,18: Width
  19,24: =
  19,26: 700

255 ID = Expr 
  19,18: Width
  19,24: =
  19,26: 700

221 = Expr 
  19,24: =
  19,26: 700

57 NUM 
  19,26: 700

205 CR_token2 
  19,29: 


95 ID . ID ( ) 
  20,3: GraphicsWindow
  20,17: .
  20,18: Show
  20,22: (
  20,23: )

184 . ID ( ) 
  20,17: .
  20,18: Show
  20,22: (
  20,23: )

255 ID ( ) 
  20,18: Show
  20,22: (
  20,23: )

221 ( ) 
  20,22: (
  20,23: )

27 ) 
  20,23: )

205 CR_token2 
  20,24: 



95 ID ( ) 
  22,3: SetupTemplates
  22,17: (
  22,18: )

184 ( ) 
  22,17: (
  22,18: )

261 ) 
  22,18: )

205 CR_token2 
  22,19: 


95 ID ( ) 
  23,3: SetupCanvas
  23,14: (
  23,15: )

184 ( ) 
  23,14: (
  23,15: )

261 ) 
  23,15: )

205 CR_token2 
  23,16: 


95 ID ( ) 
  24,3: MainLoop
  24,11: (
  24,12: )

184 ( ) 
  24,11: (
  24,12: )

261 ) 
  24,12: )

205 CR_token2 
  24,13: 



95 ID . ID ( Exprs ) 
  26,3: GraphicsWindow
  26,17: .
  26,18: ShowMessage
  26,29: (
  26,31: "Game Over"
  26,42: ,
  26,44: "Small Basic Tetris"
  26,65: )

184 . ID ( Exprs ) 
  26,17: .
  26,18: ShowMessage
  26,29: (
  26,31: "Game Over"
  26,42: ,
  26,44: "Small Basic Tetris"
  26,65: )

255 ID ( Exprs ) 
  26,18: ShowMessage
  26,29: (
  26,31: "Game Over"
  26,42: ,
  26,44: "Small Basic Tetris"
  26,65: )

221 ( Exprs ) 
  26,29: (
  26,31: "Game Over"
  26,42: ,
  26,44: "Small Basic Tetris"
  26,65: )

27 STR 
  26,31: "Game Over"

217 , MoreThanOneExpr 
  26,42: ,
  26,44: "Small Basic Tetris"

54 STR 
  26,44: "Small Basic Tetris"

238 ) 
  26,65: )

205 CR_token2 
  26,66: 


179 Stmt_token2 
  27,1: EndWhile

97 Stmt_token7 ID CRStmtCRs Stmt_token8 
  29,1: Sub
  29,5: MainLoop
  29,13: 

  30,3: template
  30,12: =
  30,14: Text
  30,18: .
  30,19: Append
  30,25: (
  30,26: "template"
  30,36: ,
  30,38: Math
  30,42: .
  30,43: GetRandomNumber
  30,58: (
  30,59: 7
  30,60: )
  30,61: )
  30,62: 


  32,3: CreatePiece
  32,14: (
  32,15: )
  32,38: 

  33,3: nextPiece
  33,13: =
  33,15: h
  33,16: 


  35,3: end
  35,7: =
  35,9: 0
  35,10: 

  36,3: sessionDelay
  36,16: =
  36,18: STARTDELAY
  36,28: 

  37,3: While
  37,9: end
  37,13: =
  37,15: 0
  37,16: 

  38,5: If
  38,8: sessionDelay
  38,21: >
  38,23: ENDDELAY
  38,32: Then
  38,36: 

  39,7: sessionDelay
  39,20: =
  39,22: sessionDelay
  39,35: -
  39,37: 1
  39,38: 

  40,5: EndIf
  40,10: 


  42,5: delay
  42,11: =
  42,13: sessionDelay
  42,25: 

  43,5: thisPiece
  43,15: =
  43,17: nextPiece
  43,26: 

  44,5: template
  44,14: =
  44,16: Text
  44,20: .
  44,21: Append
  44,27: (
  44,28: "template"
  44,38: ,
  44,40: Math
  44,44: .
  44,45: GetRandomNumber
  44,60: (
  44,61: 7
  44,62: )
  44,63: )
  44,64: 


  46,5: CreatePiece
  46,16: (
  46,17: )
  46,40: 

  47,5: nextPiece
  47,15: =
  47,17: h
  47,18: 

  48,5: DrawPreviewPiece
  48,21: (
  48,22: )
  48,23: 


  50,5: h
  50,7: =
  50,9: thisPiece
  50,18: 


  52,5: ypos
  52,10: =
  52,12: 0
  52,13: 

  53,5: done
  53,10: =
  53,12: 0
  53,13: 

  54,5: xpos
  54,10: =
  54,12: 3
  54,41: 

  55,5: CheckStop
  55,14: (
  55,15: )
  55,46: 

  56,5: If
  56,8: done
  56,13: =
  56,15: 1
  56,17: Then
  56,21: 

  57,7: ypos
  57,12: =
  57,14: ypos
  57,19: -
  57,21: 1
  57,22: 

  58,7: MovePiece
  58,16: (
  58,17: )
  58,38: 

  59,7: end
  59,11: =
  59,13: 1
  59,14: 

  60,5: EndIf
  60,10: 


  62,5: yposdelta
  62,15: =
  62,17: 0
  62,18: 

  63,5: While
  63,11: done
  63,16: =
  63,18: 0
  63,20: Or
  63,23: yposdelta
  63,33: >
  63,35: 0
  63,36: 

  64,7: MovePiece
  64,16: (
  64,17: )
  64,38: 


  66,77: 

  67,7: delayIndex
  67,18: =
  67,20: delay
  67,25: 

  68,7: While
  68,13: delayIndex
  68,24: >
  68,26: 0
  68,28: And
  68,32: delay
  68,38: >
  68,40: 0
  68,41: 

  69,9: Program
  69,16: .
  69,17: Delay
  69,22: (
  69,23: 10
  69,25: )
  69,26: 

  70,9: delayIndex
  70,20: =
  70,22: delayIndex
  70,33: -
  70,35: 10
  70,37: 

  71,7: EndWhile
  71,15: 


  73,7: If
  73,10: yposdelta
  73,20: >
  73,22: 0
  73,24: Then
  73,28: 

  74,9: yposdelta
  74,19: =
  74,21: yposdelta
  74,31: -
  74,33: 1
  74,88: 

  75,7: Else
  75,11: 

  76,9: ypos
  76,14: =
  76,16: ypos
  76,21: +
  76,23: 1
  76,69: 

  77,7: EndIf
  77,12: 


  79,40: 

  80,7: CheckStop
  80,16: (
  80,17: )
  80,49: 

  81,5: EndWhile
  81,13: 

  82,3: EndWhile
  82,11: 

  83,1: EndSub

244 ID CRStmtCRs Stmt_token8 
  29,5: MainLoop
  29,13: 

  30,3: template
  30,12: =
  30,14: Text
  30,18: .
  30,19: Append
  30,25: (
  30,26: "template"
  30,36: ,
  30,38: Math
  30,42: .
  30,43: GetRandomNumber
  30,58: (
  30,59: 7
  30,60: )
  30,61: )
  30,62: 


  32,3: CreatePiece
  32,14: (
  32,15: )
  32,38: 

  33,3: nextPiece
  33,13: =
  33,15: h
  33,16: 


  35,3: end
  35,7: =
  35,9: 0
  35,10: 

  36,3: sessionDelay
  36,16: =
  36,18: STARTDELAY
  36,28: 

  37,3: While
  37,9: end
  37,13: =
  37,15: 0
  37,16: 

  38,5: If
  38,8: sessionDelay
  38,21: >
  38,23: ENDDELAY
  38,32: Then
  38,36: 

  39,7: sessionDelay
  39,20: =
  39,22: sessionDelay
  39,35: -
  39,37: 1
  39,38: 

  40,5: EndIf
  40,10: 


  42,5: delay
  42,11: =
  42,13: sessionDelay
  42,25: 

  43,5: thisPiece
  43,15: =
  43,17: nextPiece
  43,26: 

  44,5: template
  44,14: =
  44,16: Text
  44,20: .
  44,21: Append
  44,27: (
  44,28: "template"
  44,38: ,
  44,40: Math
  44,44: .
  44,45: GetRandomNumber
  44,60: (
  44,61: 7
  44,62: )
  44,63: )
  44,64: 


  46,5: CreatePiece
  46,16: (
  46,17: )
  46,40: 

  47,5: nextPiece
  47,15: =
  47,17: h
  47,18: 

  48,5: DrawPreviewPiece
  48,21: (
  48,22: )
  48,23: 


  50,5: h
  50,7: =
  50,9: thisPiece
  50,18: 


  52,5: ypos
  52,10: =
  52,12: 0
  52,13: 

  53,5: done
  53,10: =
  53,12: 0
  53,13: 

  54,5: xpos
  54,10: =
  54,12: 3
  54,41: 

  55,5: CheckStop
  55,14: (
  55,15: )
  55,46: 

  56,5: If
  56,8: done
  56,13: =
  56,15: 1
  56,17: Then
  56,21: 

  57,7: ypos
  57,12: =
  57,14: ypos
  57,19: -
  57,21: 1
  57,22: 

  58,7: MovePiece
  58,16: (
  58,17: )
  58,38: 

  59,7: end
  59,11: =
  59,13: 1
  59,14: 

  60,5: EndIf
  60,10: 


  62,5: yposdelta
  62,15: =
  62,17: 0
  62,18: 

  63,5: While
  63,11: done
  63,16: =
  63,18: 0
  63,20: Or
  63,23: yposdelta
  63,33: >
  63,35: 0
  63,36: 

  64,7: MovePiece
  64,16: (
  64,17: )
  64,38: 


  66,77: 

  67,7: delayIndex
  67,18: =
  67,20: delay
  67,25: 

  68,7: While
  68,13: delayIndex
  68,24: >
  68,26: 0
  68,28: And
  68,32: delay
  68,38: >
  68,40: 0
  68,41: 

  69,9: Program
  69,16: .
  69,17: Delay
  69,22: (
  69,23: 10
  69,25: )
  69,26: 

  70,9: delayIndex
  70,20: =
  70,22: delayIndex
  70,33: -
  70,35: 10
  70,37: 

  71,7: EndWhile
  71,15: 


  73,7: If
  73,10: yposdelta
  73,20: >
  73,22: 0
  73,24: Then
  73,28: 

  74,9: yposdelta
  74,19: =
  74,21: yposdelta
  74,31: -
  74,33: 1
  74,88: 

  75,7: Else
  75,11: 

  76,9: ypos
  76,14: =
  76,16: ypos
  76,21: +
  76,23: 1
  76,69: 

  77,7: EndIf
  77,12: 


  79,40: 

  80,7: CheckStop
  80,16: (
  80,17: )
  80,49: 

  81,5: EndWhile
  81,13: 

  82,3: EndWhile
  82,11: 

  83,1: EndSub

199 CR_token2 
  29,13: 


105 ID = Expr 
  30,3: template
  30,12: =
  30,14: Text
  30,18: .
  30,19: Append
  30,25: (
  30,26: "template"
  30,36: ,
  30,38: Math
  30,42: .
  30,43: GetRandomNumber
  30,58: (
  30,59: 7
  30,60: )
  30,61: )

184 = Expr 
  30,12: =
  30,14: Text
  30,18: .
  30,19: Append
  30,25: (
  30,26: "template"
  30,36: ,
  30,38: Math
  30,42: .
  30,43: GetRandomNumber
  30,58: (
  30,59: 7
  30,60: )
  30,61: )

70 ID . ID ( Exprs ) 
  30,14: Text
  30,18: .
  30,19: Append
  30,25: (
  30,26: "template"
  30,36: ,
  30,38: Math
  30,42: .
  30,43: GetRandomNumber
  30,58: (
  30,59: 7
  30,60: )
  30,61: )

5 . ID ( Exprs ) 
  30,18: .
  30,19: Append
  30,25: (
  30,26: "template"
  30,36: ,
  30,38: Math
  30,42: .
  30,43: GetRandomNumber
  30,58: (
  30,59: 7
  30,60: )
  30,61: )

260 ID ( Exprs ) 
  30,19: Append
  30,25: (
  30,26: "template"
  30,36: ,
  30,38: Math
  30,42: .
  30,43: GetRandomNumber
  30,58: (
  30,59: 7
  30,60: )
  30,61: )

24 ( Exprs ) 
  30,25: (
  30,26: "template"
  30,36: ,
  30,38: Math
  30,42: .
  30,43: GetRandomNumber
  30,58: (
  30,59: 7
  30,60: )
  30,61: )

26 STR 
  30,26: "template"

217 , MoreThanOneExpr 
  30,36: ,
  30,38: Math
  30,42: .
  30,43: GetRandomNumber
  30,58: (
  30,59: 7
  30,60: )

54 ID . ID ( Exprs ) 
  30,38: Math
  30,42: .
  30,43: GetRandomNumber
  30,58: (
  30,59: 7
  30,60: )

4 . ID ( Exprs ) 
  30,42: .
  30,43: GetRandomNumber
  30,58: (
  30,59: 7
  30,60: )

248 ID ( Exprs ) 
  30,43: GetRandomNumber
  30,58: (
  30,59: 7
  30,60: )

23 ( Exprs ) 
  30,58: (
  30,59: 7
  30,60: )

22 NUM 
  30,59: 7

239 ) 
  30,60: )

249 ) 
  30,61: )

206 CR_token2 
  30,62: 



106 ID ( ) 
  32,3: CreatePiece
  32,14: (
  32,15: )

184 ( ) 
  32,14: (
  32,15: )

261 ) 
  32,15: )

206 CR_token2 
  32,38: 


106 ID = Expr 
  33,3: nextPiece
  33,13: =
  33,15: h

184 = Expr 
  33,13: =
  33,15: h

70 ID 
  33,15: h

206 CR_token2 
  33,16: 



106 ID = Expr 
  35,3: end
  35,7: =
  35,9: 0

184 = Expr 
  35,7: =
  35,9: 0

70 NUM 
  35,9: 0

206 CR_token2 
  35,10: 


106 ID = Expr 
  36,3: sessionDelay
  36,16: =
  36,18: STARTDELAY

184 = Expr 
  36,16: =
  36,18: STARTDELAY

70 ID 
  36,18: STARTDELAY

206 CR_token2 
  36,28: 


106 Stmt_token1 Expr CRStmtCRs Stmt_token2 
  37,3: While
  37,9: end
  37,13: =
  37,15: 0
  37,16: 

  38,5: If
  38,8: sessionDelay
  38,21: >
  38,23: ENDDELAY
  38,32: Then
  38,36: 

  39,7: sessionDelay
  39,20: =
  39,22: sessionDelay
  39,35: -
  39,37: 1
  39,38: 

  40,5: EndIf
  40,10: 


  42,5: delay
  42,11: =
  42,13: sessionDelay
  42,25: 

  43,5: thisPiece
  43,15: =
  43,17: nextPiece
  43,26: 

  44,5: template
  44,14: =
  44,16: Text
