1 ID . ID = Expr 
  1,1: GraphicsWindow
  1,15: .
  1,16: Width
  1,22: =
  1,24: 400

188 . ID = Expr 
  1,15: .
  1,16: Width
  1,22: =
  1,24: 400

259 ID = Expr 
  1,16: Width
  1,22: =
  1,24: 400

214 = Expr 
  1,22: =
  1,24: 400

75 NUM 
  1,24: 400

97 ID . ID = Expr 
  2,1: GraphicsWindow
  2,15: .
  2,16: Height
  2,23: =
  2,25: 300

188 . ID = Expr 
  2,15: .
  2,16: Height
  2,23: =
  2,25: 300

259 ID = Expr 
  2,16: Height
  2,23: =
  2,25: 300

214 = Expr 
  2,23: =
  2,25: 300

75 NUM 
  2,25: 300

97 ID . ID = Expr 
  3,1: GraphicsWindow
  3,15: .
  3,16: PenColor
  3,25: =
  3,27: "Red"

188 . ID = Expr 
  3,15: .
  3,16: PenColor
  3,25: =
  3,27: "Red"

259 ID = Expr 
  3,16: PenColor
  3,25: =
  3,27: "Red"

214 = Expr 
  3,25: =
  3,27: "Red"

75 STR 
  3,27: "Red"

97 ID . ID ( Exprs ) 
  4,1: GraphicsWindow
  4,15: .
  4,16: DrawRectangle
  4,29: (
  4,30: 20
  4,32: ,
  4,34: 20
  4,36: ,
  4,38: 300
  4,41: ,
  4,43: 60
  4,45: )

188 . ID ( Exprs ) 
  4,15: .
  4,16: DrawRectangle
  4,29: (
  4,30: 20
  4,32: ,
  4,34: 20
  4,36: ,
  4,38: 300
  4,41: ,
  4,43: 60
  4,45: )

259 ID ( Exprs ) 
  4,16: DrawRectangle
  4,29: (
  4,30: 20
  4,32: ,
  4,34: 20
  4,36: ,
  4,38: 300
  4,41: ,
  4,43: 60
  4,45: )

214 ( Exprs ) 
  4,29: (
  4,30: 20
  4,32: ,
  4,34: 20
  4,36: ,
  4,38: 300
  4,41: ,
  4,43: 60
  4,45: )

25 NUM 
  4,30: 20

217 , MoreThanOneExpr 
  4,32: ,
  4,34: 20
  4,36: ,
  4,38: 300
  4,41: ,
  4,43: 60

54 NUM 
  4,34: 20

217 , MoreThanOneExpr 
  4,36: ,
  4,38: 300
  4,41: ,
  4,43: 60

54 NUM 
  4,38: 300

217 , MoreThanOneExpr 
  4,41: ,
  4,43: 60

54 NUM 
  4,43: 60

240 ) 
  4,45: )

97 ID . ID = Expr 
  5,1: GraphicsWindow
  5,15: .
  5,16: BrushColor
  5,27: =
  5,29: "Green"

188 . ID = Expr 
  5,15: .
  5,16: BrushColor
  5,27: =
  5,29: "Green"

259 ID = Expr 
  5,16: BrushColor
  5,27: =
  5,29: "Green"

214 = Expr 
  5,27: =
  5,29: "Green"

75 STR 
  5,29: "Green"

97 ID . ID ( Exprs ) 
  6,1: GraphicsWindow
  6,15: .
  6,16: FillRectangle
  6,29: (
  6,30: 60
  6,32: ,
  6,34: 100
  6,37: ,
  6,39: 300
  6,42: ,
  6,44: 60
  6,46: )

188 . ID ( Exprs ) 
  6,15: .
  6,16: FillRectangle
  6,29: (
  6,30: 60
  6,32: ,
  6,34: 100
  6,37: ,
  6,39: 300
  6,42: ,
  6,44: 60
  6,46: )

259 ID ( Exprs ) 
  6,16: FillRectangle
  6,29: (
  6,30: 60
  6,32: ,
  6,34: 100
  6,37: ,
  6,39: 300
  6,42: ,
  6,44: 60
  6,46: )

214 ( Exprs ) 
  6,29: (
  6,30: 60
  6,32: ,
  6,34: 100
  6,37: ,
  6,39: 300
  6,42: ,
  6,44: 60
  6,46: )

25 NUM 
  6,30: 60

217 , MoreThanOneExpr 
  6,32: ,
  6,34: 100
  6,37: ,
  6,39: 300
  6,42: ,
  6,44: 60

54 NUM 
  6,34: 100

217 , MoreThanOneExpr 
  6,37: ,
  6,39: 300
  6,42: ,
  6,44: 60

54 NUM 
  6,39: 300

217 , MoreThanOneExpr 
  6,42: ,
  6,44: 60

54 NUM 
  6,44: 60

240 ) 
  6,46: )

