1 Start_repeat1
  1,3: 

1 Start_repeat1
  2,2: 

1 Start_repeat1
  3,2: 

1 Start_repeat1
  4,2: 

1 Start_repeat1
  5,2: 

1 Start_repeat1
  6,2: 

1 Start_repeat1
  7,2: 

1 ID :
  9,1: 
  9,10: 

188 :
  9,10: 

97 Prog
  10,1: 

97 ID = Expr
  12,1: 
  12,8: 
  12,10: 

188 = Expr
  12,8: 
  12,10: 

73 ID . ID ( Exprs )
  12,10: 
  12,16: 
  12,17: 
  12,29: 
  12,30: 
  12,37: 

2 . ID ( Exprs )
  12,16: 
  12,17: 
  12,29: 
  12,30: 
  12,37: 

247 ID ( Exprs )
  12,17: 
  12,29: 
  12,30: 
  12,37: 

6 ( Exprs )
  12,29: 
  12,30: 
  12,37: 

21 NUM
  12,30: 

217 , MoreThanOneExpr
  12,33: 
  12,35: 

54 NUM
  12,35: 

250 )
  12,37: 

97 Start_repeat1
  12,39: 

97 Start_repeat1
  13,1: 

97 ID = Expr
  14,1: 
  14,6: 
  14,8: 

188 = Expr
  14,6: 
  14,8: 

73 ID . ID ( Exprs )
  14,8: 
  14,14: 
  14,15: 
  14,25: 
  14,26: 
  14,31: 

2 . ID ( Exprs )
  14,14: 
  14,15: 
  14,25: 
  14,26: 
  14,31: 

247 ID ( Exprs )
  14,15: 
  14,25: 
  14,26: 
  14,31: 

6 ( Exprs )
  14,25: 
  14,26: 
  14,31: 

21 NUM
  14,26: 

217 , MoreThanOneExpr
  14,28: 
  14,29: 

54 NUM
  14,29: 

250 )
  14,31: 

101 Prog
  14,33: 

97 ID = Expr
  15,1: 
  15,12: 
  15,14: 

188 = Expr
  15,12: 
  15,14: 

73 NUM
  15,14: 

97 ID = Expr
  16,1: 
  16,13: 
  16,15: 

188 = Expr
  16,13: 
  16,15: 

73 NUM
  16,15: 

97 ID = Expr
  17,1: 
  17,10: 
  17,12: 

188 = Expr
  17,10: 
  17,12: 

73 NUM
  17,12: 

97 ID . ID = Expr
  18,1: 
  18,15: 
  18,16: 
  18,25: 
  18,27: 

188 . ID = Expr
  18,15: 
  18,16: 
  18,25: 
  18,27: 

259 ID = Expr
  18,16: 
  18,25: 
  18,27: 

214 = Expr
  18,25: 
  18,27: 

75 NUM
  18,27: 

97 ID . ID = Expr
  19,1: 
  19,15: 
  19,16: 
  19,26: 
  19,28: 

188 . ID = Expr
  19,15: 
  19,16: 
  19,26: 
  19,28: 

259 ID = Expr
